Generalist_NE,Generalist_nonNE,Arc_3,Arc_6,Arc_1,Arc_5,None,Start,Walk
194,0,0,0,0,0,1806,15612549575139295,36
190,0,0,0,0,0,1810,15612549575139295,37
91,0,0,0,0,0,1909,15612549575139295,38
39,0,0,0,0,0,1961,15612549575139295,39
59,0,0,0,0,0,1941,15612549575139295,40
53,0,0,0,0,0,1947,15612549575139295,41
219,0,0,0,0,0,1781,15612549575139295,42
261,0,0,0,0,0,1739,15612549575139295,43
62,121,0,0,0,0,1817,15612549575139295,44
76,0,0,0,0,0,1924,15612549575139295,45
50,0,0,0,0,0,1950,15612549575139295,46
147,0,0,0,0,0,1853,15612549575139295,47
244,0,0,0,0,0,1756,15612549575139295,48
253,0,0,0,0,0,1747,15612549575139295,49
132,0,0,0,0,0,1868,15612549575139295,50
131,0,0,0,0,0,1869,15612549575139295,51
317,0,0,0,0,0,1683,15612549575139295,52
125,0,0,0,0,0,1875,15612549575139295,53
86,0,0,0,0,0,1914,15612549575139295,54
95,0,0,0,0,0,1905,15612549575139295,55
33,0,0,0,0,0,1967,15612549575139295,56
154,0,0,0,0,0,1846,15612549575139295,57
136,0,0,0,0,0,1864,15612549575139295,58
98,0,0,0,0,0,1902,15612549575139295,59
68,0,0,0,0,0,1932,15612549575139295,60
72,0,0,0,0,0,1928,15612549575139295,61
33,0,0,0,0,62,1905,15612549575139295,62
47,0,0,0,0,36,1917,15612549575139295,63
101,0,0,0,0,0,1899,15612549575139295,64
166,0,0,0,0,0,1834,15612549575139295,65
98,0,0,0,0,0,1902,15612549575139295,66
305,0,0,0,0,0,1695,15612549575139295,67
76,0,0,0,0,29,1895,15612549575139295,68
172,0,0,0,0,0,1828,15612549575139295,69
118,0,0,0,0,0,1882,15612549575139295,70
31,0,0,0,0,0,1969,15612549575139295,71
151,0,0,0,0,0,1849,15612549575139295,72
105,0,0,0,0,0,1895,15612549575139295,73
109,0,0,0,0,0,1891,15612549575139295,74
31,0,0,0,0,83,1886,15612549575139295,75
23,0,0,0,0,0,1977,15612549575139295,76
146,0,0,0,0,0,1854,15612549575139295,77
79,0,0,0,0,0,1921,15612549575139295,78
28,0,0,0,0,0,1972,15612549575139295,79
78,0,0,0,0,0,1922,15612549575139295,80
128,0,0,0,0,0,1872,15612549575139295,81
102,0,0,0,0,2,1896,15612549575139295,82
29,0,0,0,0,0,1971,15612549575139295,83
61,0,0,0,0,0,1939,15612549575139295,84
55,0,0,0,6,0,1939,15612549575139295,85
150,0,0,0,0,0,1850,15612549575139295,86
58,0,0,0,0,0,1942,15612549575139295,87
30,0,0,0,0,32,1938,15612549575139295,88
58,0,0,0,0,0,1942,15612549575139295,89
89,0,0,0,0,73,1838,15612549575139295,90
49,0,0,0,0,0,1951,15612549575139295,91
71,0,0,0,0,0,1929,15612549575139295,92
217,0,0,0,0,0,1783,15612549575139295,93
40,0,0,0,0,0,1960,15612549575139295,94
210,0,0,0,0,0,1790,15612549575139295,95
22,0,0,0,0,0,1978,15612549575139295,96
78,0,0,0,0,0,1922,15612549575139295,97
15,0,0,0,0,0,1985,15612549575139295,98
95,0,0,0,0,150,1755,15612549575139295,99
80,0,0,0,0,81,1839,15612549575139295,100
